JPMorgan    JPMorgan    kA
Munich	Munich	kA
Re	Re	kA
Barclays	Barclays	kA
Societe	Societe	kA
Generale	Generale	kA
strong	strong	kA
perform	perform	kA
market	market	kA
Raymond	Raymond	kA
James	James	kA
Atlantic	Atlantic	kA
of	of	kA
Société	Société	kA
Credit	Credit	kA
outperform	outperform	kA
underperform	underperform	kA
Morgan	Morgan	kA
Sanford	Sanford	kA
Stanley	Stanley	kA
equalweight	equalweight	kA
underweight	underweight	kA
Moody´s	Moody´s	kA
Citigroup	Citigroup	kA
Goldman	Goldman	kA
Sachs	Sachs	kA
Lettova	Lettova	kA
Carlyle	Carlyle	kA
Blackstone	Blackstone	kA
Kardan	Kardan	kA
Research	Research	kA
Republic	Republic	kA
Zachodni	Zachodni	kA
Vodafone	Vodafone	kA
Company	Company	kA
Siemens	Siemens	kA
M   M   kA
Zuckerberg  Zuckerberg	kA
Euro	Euro	kA
Group	Group	kA
Mobile	Mobile	kA
Deutsche	Deutsche	kA
Merck	Merck	kA
Telefonica	Telefonica	kA
Sao	Sao	kA
Bravo	Bravo	kA
Markit	Markit	kA
Take-Two	Take-Two	kA
Czech	Czech	kA
Nasdaq	Nasdaq	kA
Seng	Seng	kA
Letty	Letty	kA
Paulo	Paulo	kA
Tauron	Tauron	kA
Nonwovens	Nonwovens	kA
New	New	kA
Stoxx	Stoxx	kA
Beiersdorf	Beiersdorf	kA
T-Mobile	T-Mobile	kA
Amazon	Amazon	kA
Facebook	Facebook	kA
PGNiG	PGNiG	kA
Commerzbank	Commerzbank	kA
Daimler	Daimler	kA
Telefónica	Telefónica	kA
Wyborcza	Wyborcza	kA
Johnson	Johnson	kA
Futures	Futures	kA
Argus	Argus	kA
Kospi	Kospi	kA
Kernel	Kernel	kA
Revolution	Revolution	kA
Clinton	Clinton	kA
Henkel	Henkel	kA
Portugal	Portugal	kA
Nikkei	Nikkei	kA
Groupon	Groupon	kA
Ortho	Ortho	kA
Nike	Nike	kA
Infineon	Infineon	kA
USD/oz	USD/oz	kA
USD/tr	USD/tr	kA
Europe	Europe	kA
J&J	J&J	kA
Composite	Composite	kA
ThyssenKrupp	ThyssenKrupp	kA
Hang	Hang	kA
Monsanta	Monsanta	kA
Wall	Wall	kA
Fedu	Fedu	kA
Eurocash	Eurocash	kA
Erste	Erste	kA
Poland	Poland	kA
Pegas	Pegas	kA
S&P	S&P	kA
Belky	Belky	kA
Tesla	Tesla	kA
Zloty	Zloty	kA
Clinical	Clinical	kA
